,Type,CurrentGen,Arch,CpuCores,CpuThreadsPerCore,VCpu,GpuCount,GpuName,MemoryMiB,EbsOnly,InstanceStorage,NetPerf,EbsBwMbps,HasGPU,USDPerHr
249,r8g.48xlarge,True,arm64,192,1,192,,,1572864,default,,50 Gigabit,40000.0,False,11.31072
250,r8g.metal-48xl,True,arm64,192,1,192,,,1572864,default,,50 Gigabit,40000.0,False,11.31072
251,r7iz.metal-32xl,True,x86_64,64,2,128,,,1048576,default,,50 Gigabit,40000.0,False,11.904
252,r7iz.32xlarge,True,x86_64,64,2,128,,,1048576,default,,50 Gigabit,40000.0,False,11.904
253,r6idn.metal,True,x86_64,64,2,128,,,1048576,default,7600.0,200 Gigabit,100000.0,False,12.50496
254,r6idn.32xlarge,True,x86_64,64,2,128,,,1048576,default,7600.0,200 Gigabit,100000.0,False,12.50496
255,r7i.metal-48xl,True,x86_64,96,2,192,,,1572864,default,,50 Gigabit,40000.0,False,12.7008
256,r7i.48xlarge,True,x86_64,96,2,192,,,1572864,default,,50 Gigabit,40000.0,False,12.7008
257,r8i.48xlarge,True,x86_64,96,2,192,,,1572864,default,,75 Gigabit,60000.0,False,13.33632
258,r8i.metal-48xl,True,x86_64,96,2,192,,,1572864,default,,75 Gigabit,60000.0,False,13.33632
259,r8gd.metal-48xl,True,arm64,192,1,192,,,1572864,default,11400.0,50 Gigabit,40000.0,False,14.10816
260,r8gd.48xlarge,True,arm64,192,1,192,,,1572864,default,11400.0,50 Gigabit,40000.0,False,14.10816
261,r7a.metal-48xl,True,x86_64,192,1,192,,,1572864,default,,50 Gigabit,40000.0,False,14.6064
262,r7a.48xlarge,True,x86_64,192,1,192,,,1572864,default,,50 Gigabit,40000.0,False,14.6064
263,r8a.48xlarge,True,x86_64,192,1,192,,,1572864,default,,75 Gigabit,60000.0,False,15.33696
264,r8a.metal-48xl,True,x86_64,192,1,192,,,1572864,default,,75 Gigabit,60000.0,False,15.33696
265,r8gb.metal-24xl,True,arm64,96,1,96,,,786432,default,,200 Gigabit,150000.0,False,17.48928
266,r8gn.48xlarge,True,arm64,192,1,192,,,1572864,default,,600 Gigabit,60000.0,False,17.4893
267,r8gn.metal-48xl,True,arm64,192,1,192,,,1572864,default,,600 Gigabit,60000.0,False,17.4893
268,r8i.96xlarge,True,x86_64,192,2,384,,,3145728,default,,100 Gigabit,80000.0,False,26.67264
269,r8i.metal-96xl,True,x86_64,192,2,384,,,3145728,default,,100 Gigabit,80000.0,False,26.67264
0,m6g.medium,True,arm64,1,1,1,,,4096,default,,Up to 10 Gigabit,315.0,False,0.0385
1,m7g.medium,True,arm64,1,1,1,,,4096,default,,Up to 12.5 Gigabit,315.0,False,0.0408
2,m1.small,False,"i386,x86_64",1,1,1,,,1740,unsupported,160.0,Low,,False,0.044
3,m8g.medium,True,arm64,1,1,1,,,4096,default,,Up to 12.5 Gigabit,315.0,False,0.04488
4,m6gd.medium,True,arm64,1,1,1,,,4096,default,59.0,Up to 10 Gigabit,315.0,False,0.0452
5,m7gd.medium,True,arm64,1,1,1,,,4096,default,59.0,Up to 12.5 Gigabit,315.0,False,0.0534
6,m8gd.medium,True,arm64,1,1,1,,,4096,default,59.0,Up to 12.5 Gigabit,315.0,False,0.05766
7,m7a.medium,True,x86_64,1,1,1,,,4096,default,,Up to 12.5 Gigabit,325.0,False,0.05796
8,m8a.medium,True,x86_64,1,1,1,,,4096,default,,Up to 12.5 Gigabit,325.0,False,0.06086
9,m3.medium,False,x86_64,1,1,1,,,3840,unsupported,4.0,Moderate,,False,0.067
10,m8gb.medium,True,arm64,1,1,1,,,4096,default,,Up to 16.66 Gigabit,1562.0,False,0.07275
11,m8gn.medium,True,arm64,1,1,1,,,4096,default,,Up to 25 Gigabit,760.0,False,0.0728
12,m6g.large,True,arm64,2,1,2,,,8192,default,,Up to 10 Gigabit,630.0,False,0.077
13,m7g.large,True,arm64,2,1,2,,,8192,default,,Up to 12.5 Gigabit,630.0,False,0.0816
14,m5a.large,True,x86_64,1,2,2,,,8192,default,,Up to 10 Gigabit,650.0,False,0.086
15,m6a.large,True,x86_64,1,2,2,,,8192,default,,Up to 12.5 Gigabit,650.0,False,0.0864
16,m1.medium,False,"i386,x86_64",1,1,1,,,3788,unsupported,410.0,Moderate,,False,0.087
17,m8g.large,True,arm64,2,1,2,,,8192,default,,Up to 12.5 Gigabit,630.0,False,0.08976
18,m6gd.large,True,arm64,2,1,2,,,8192,default,118.0,Up to 10 Gigabit,630.0,False,0.0904
19,m7i-flex.large,True,x86_64,1,2,2,,,8192,default,,Up to 12.5 Gigabit,312.0,False,0.09576
20,m6i.large,False,x86_64,1,2,2,,,8192,default,,Up to 12.5 Gigabit,650.0,False,0.096
21,m5.large,True,x86_64,1,2,2,,,8192,default,,Up to 10 Gigabit,650.0,False,0.096
22,m4.large,False,x86_64,1,2,2,,,8192,default,,Moderate,450.0,False,0.1
23,m8i-flex.large,True,x86_64,1,2,2,,,8192,default,,Up to 12.5 Gigabit,315.0,False,0.10055
24,m7i.large,True,x86_64,1,2,2,,,8192,default,,Up to 12.5 Gigabit,650.0,False,0.1008
25,m5ad.large,True,x86_64,1,2,2,,,8192,default,75.0,Up to 10 Gigabit,650.0,False,0.103
26,m8i.large,True,x86_64,1,2,2,,,8192,default,,Up to 12.5 Gigabit,650.0,False,0.10584
27,m7gd.large,True,arm64,2,1,2,,,8192,default,118.0,Up to 12.5 Gigabit,630.0,False,0.1068
28,m5d.large,True,x86_64,1,2,2,,,8192,default,75.0,Up to 10 Gigabit,650.0,False,0.113
29,m8gd.large,True,arm64,2,1,2,,,8192,default,118.0,Up to 12.5 Gigabit,630.0,False,0.11532
30,m7a.large,True,x86_64,2,1,2,,,8192,default,,Up to 12.5 Gigabit,650.0,False,0.11592
31,m6id.large,True,x86_64,1,2,2,,,8192,default,118.0,Up to 12.5 Gigabit,650.0,False,0.11865
32,m5n.large,True,x86_64,1,2,2,,,8192,default,,Up to 25 Gigabit,650.0,False,0.119
33,m8a.large,True,x86_64,2,1,2,,,8192,default,,Up to 12.5 Gigabit,650.0,False,0.12172
34,m3.large,False,x86_64,1,2,2,,,7680,unsupported,32.0,Moderate,,False,0.133
35,m5dn.large,True,x86_64,1,2,2,,,8192,default,75.0,Up to 25 Gigabit,650.0,False,0.136
36,m6in.large,True,x86_64,1,2,2,,,8192,default,,Up to 25 Gigabit,1562.0,False,0.13923
37,m8gn.large,True,arm64,2,1,2,,,8192,default,,Up to 30 Gigabit,1250.0,False,0.1455
38,m8gb.large,True,arm64,2,1,2,,,8192,default,,Up to 20 Gigabit,3125.0,False,0.1455
39,m6g.xlarge,True,arm64,4,1,4,,,16384,default,,Up to 10 Gigabit,1188.0,False,0.154
40,m6idn.large,True,x86_64,1,2,2,,,8192,default,118.0,Up to 25 Gigabit,1562.0,False,0.15912
41,m7g.xlarge,True,arm64,4,1,4,,,16384,default,,Up to 12.5 Gigabit,1250.0,False,0.1632
42,m5zn.large,True,x86_64,1,2,2,,,8192,default,,Up to 25 Gigabit,800.0,False,0.1652
43,m5a.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 10 Gigabit,1085.0,False,0.172
44,m6a.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 12.5 Gigabit,1250.0,False,0.1728
45,m1.large,False,x86_64,2,1,2,,,7680,supported,840.0,Moderate,500.0,False,0.175
46,m8g.xlarge,True,arm64,4,1,4,,,16384,default,,Up to 12.5 Gigabit,1250.0,False,0.17952
47,m6gd.xlarge,True,arm64,4,1,4,,,16384,default,237.0,Up to 10 Gigabit,1188.0,False,0.1808
48,m7i-flex.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 12.5 Gigabit,625.0,False,0.19152
49,m5.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 10 Gigabit,1150.0,False,0.192
50,m6i.xlarge,False,x86_64,2,2,4,,,16384,default,,Up to 12.5 Gigabit,1250.0,False,0.192
51,m4.xlarge,False,x86_64,2,2,4,,,16384,default,,High,750.0,False,0.2
52,m8i-flex.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 12.5 Gigabit,630.0,False,0.2011
53,m7i.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 12.5 Gigabit,1250.0,False,0.2016
54,m5ad.xlarge,True,x86_64,2,2,4,,,16384,default,150.0,Up to 10 Gigabit,1085.0,False,0.206
55,m8i.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 12.5 Gigabit,1250.0,False,0.21168
56,m7gd.xlarge,True,arm64,4,1,4,,,16384,default,237.0,Up to 12.5 Gigabit,1250.0,False,0.2136
57,m5d.xlarge,True,x86_64,2,2,4,,,16384,default,150.0,Up to 10 Gigabit,1150.0,False,0.226
58,m8gd.xlarge,True,arm64,4,1,4,,,16384,default,237.0,Up to 12.5 Gigabit,1250.0,False,0.23064
59,m7a.xlarge,True,x86_64,4,1,4,,,16384,default,,Up to 12.5 Gigabit,1250.0,False,0.23184
60,m6id.xlarge,True,x86_64,2,2,4,,,16384,default,237.0,Up to 12.5 Gigabit,1250.0,False,0.2373
61,m5n.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 25 Gigabit,1150.0,False,0.238
62,m8a.xlarge,True,x86_64,4,1,4,,,16384,default,,Up to 12.5 Gigabit,1250.0,False,0.24344
63,m2.xlarge,False,x86_64,2,1,2,,,17510,unsupported,420.0,Moderate,,False,0.245
64,m3.xlarge,False,x86_64,2,2,4,,,15360,supported,80.0,High,500.0,False,0.266
65,m5dn.xlarge,True,x86_64,2,2,4,,,16384,default,150.0,Up to 25 Gigabit,1150.0,False,0.272
66,m6in.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 30 Gigabit,3125.0,False,0.27846
67,m8gb.xlarge,True,arm64,4,1,4,,,16384,default,,Up to 26.66 Gigabit,6250.0,False,0.291
68,m8gn.xlarge,True,arm64,4,1,4,,,16384,default,,Up to 40 Gigabit,2500.0,False,0.291
69,m6g.2xlarge,True,arm64,8,1,8,,,32768,default,,Up to 10 Gigabit,2375.0,False,0.308
70,m6idn.xlarge,True,x86_64,2,2,4,,,16384,default,237.0,Up to 30 Gigabit,3125.0,False,0.31824
71,m7g.2xlarge,True,arm64,8,1,8,,,32768,default,,Up to 15 Gigabit,2500.0,False,0.3264
72,m5zn.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 25 Gigabit,1564.0,False,0.3303
73,m5a.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 10 Gigabit,1580.0,False,0.344
74,m6a.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 12.5 Gigabit,2500.0,False,0.3456
75,m1.xlarge,False,x86_64,4,1,4,,,15360,supported,1680.0,High,1000.0,False,0.35
76,m8g.2xlarge,True,arm64,8,1,8,,,32768,default,,Up to 15 Gigabit,2500.0,False,0.35904
77,m6gd.2xlarge,True,arm64,8,1,8,,,32768,default,474.0,Up to 10 Gigabit,2375.0,False,0.3616
78,m7i-flex.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 12.5 Gigabit,1250.0,False,0.38304
79,m6i.2xlarge,False,x86_64,4,2,8,,,32768,default,,Up to 12.5 Gigabit,2500.0,False,0.384
80,m5.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 10 Gigabit,2300.0,False,0.384
81,m4.2xlarge,False,x86_64,4,2,8,,,32768,default,,High,1000.0,False,0.4
82,m8i-flex.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 15 Gigabit,1250.0,False,0.4022
83,m7i.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 12.5 Gigabit,2500.0,False,0.4032
84,m5ad.2xlarge,True,x86_64,4,2,8,,,32768,default,300.0,Up to 10 Gigabit,1580.0,False,0.412
85,m8i.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 15 Gigabit,2500.0,False,0.42336
86,m7gd.2xlarge,True,arm64,8,1,8,,,32768,default,474.0,Up to 15 Gigabit,2500.0,False,0.4271
87,m5d.2xlarge,True,x86_64,4,2,8,,,32768,default,300.0,Up to 10 Gigabit,2300.0,False,0.452
88,m8gd.2xlarge,True,arm64,8,1,8,,,32768,default,474.0,Up to 15 Gigabit,2500.0,False,0.46128
89,m7a.2xlarge,True,x86_64,8,1,8,,,32768,default,,Up to 12.5 Gigabit,2500.0,False,0.46368
90,m6id.2xlarge,True,x86_64,4,2,8,,,32768,default,474.0,Up to 12.5 Gigabit,2500.0,False,0.4746
91,m5n.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 25 Gigabit,2300.0,False,0.476
92,m8a.2xlarge,True,x86_64,8,1,8,,,32768,default,,Up to 15 Gigabit,2500.0,False,0.48688
93,m2.2xlarge,False,x86_64,4,1,4,,,35020,supported,850.0,Moderate,500.0,False,0.49
94,m3.2xlarge,False,x86_64,4,2,8,,,30720,supported,160.0,High,1000.0,False,0.532
95,m5dn.2xlarge,True,x86_64,4,2,8,,,32768,default,300.0,Up to 25 Gigabit,2300.0,False,0.544
96,m6in.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 40 Gigabit,6250.0,False,0.55692
97,m8gb.2xlarge,True,arm64,8,1,8,,,32768,default,,Up to 33.33 Gigabit,12500.0,False,0.582
98,m8gn.2xlarge,True,arm64,8,1,8,,,32768,default,,Up to 50 Gigabit,5000.0,False,0.582
99,m6g.4xlarge,True,arm64,16,1,16,,,65536,default,,Up to 10 Gigabit,4750.0,False,0.616
100,m6idn.2xlarge,True,x86_64,4,2,8,,,32768,default,474.0,Up to 40 Gigabit,6250.0,False,0.63648
101,m7g.4xlarge,True,arm64,16,1,16,,,65536,default,,Up to 15 Gigabit,5000.0,False,0.6528
102,m5zn.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 25 Gigabit,3170.0,False,0.6607
103,m5a.4xlarge,True,x86_64,8,2,16,,,65536,default,,Up to 10 Gigabit,2880.0,False,0.688
104,m6a.4xlarge,True,x86_64,8,2,16,,,65536,default,,Up to 12.5 Gigabit,5000.0,False,0.6912
105,m8g.4xlarge,True,arm64,16,1,16,,,65536,default,,Up to 15 Gigabit,5000.0,False,0.71808
106,m6gd.4xlarge,True,arm64,16,1,16,,,65536,default,950.0,Up to 10 Gigabit,4750.0,False,0.7232
107,m7i-flex.4xlarge,True,x86_64,8,2,16,,,65536,default,,Up to 12.5 Gigabit,2500.0,False,0.76608
108,m5.4xlarge,True,x86_64,8,2,16,,,65536,default,,Up to 10 Gigabit,4750.0,False,0.768
109,m6i.4xlarge,False,x86_64,8,2,16,,,65536,default,,Up to 12.5 Gigabit,5000.0,False,0.768
110,m4.4xlarge,False,x86_64,8,2,16,,,65536,default,,High,2000.0,False,0.8
111,m8i-flex.4xlarge,True,x86_64,8,2,16,,,65536,default,,Up to 15 Gigabit,2500.0,False,0.8044
112,m7i.4xlarge,True,x86_64,8,2,16,,,65536,default,,Up to 12.5 Gigabit,5000.0,False,0.8064
113,m5ad.4xlarge,True,x86_64,8,2,16,,,65536,default,600.0,Up to 10 Gigabit,2880.0,False,0.824
114,m8i.4xlarge,True,x86_64,8,2,16,,,65536,default,,Up to 15 Gigabit,5000.0,False,0.84672
115,m7gd.4xlarge,True,arm64,16,1,16,,,65536,default,950.0,Up to 15 Gigabit,5000.0,False,0.8543
116,m5d.4xlarge,True,x86_64,8,2,16,,,65536,default,600.0,Up to 10 Gigabit,4750.0,False,0.904
117,m8gd.4xlarge,True,arm64,16,1,16,,,65536,default,950.0,Up to 15 Gigabit,5000.0,False,0.92256
118,m7a.4xlarge,True,x86_64,16,1,16,,,65536,default,,Up to 12.5 Gigabit,5000.0,False,0.92736
119,m6id.4xlarge,True,x86_64,8,2,16,,,65536,default,950.0,Up to 12.5 Gigabit,5000.0,False,0.9492
120,m5n.4xlarge,True,x86_64,8,2,16,,,65536,default,,Up to 25 Gigabit,4750.0,False,0.952
121,m8a.4xlarge,True,x86_64,16,1,16,,,65536,default,,Up to 15 Gigabit,5000.0,False,0.97376
122,m2.4xlarge,False,x86_64,8,1,8,,,70041,supported,1680.0,High,1000.0,False,0.98
123,m5zn.3xlarge,True,x86_64,6,2,12,,,49152,default,,Up to 25 Gigabit,4750.0,False,0.991
124,m5dn.4xlarge,True,x86_64,8,2,16,,,65536,default,600.0,Up to 25 Gigabit,4750.0,False,1.088
125,m6in.4xlarge,True,x86_64,8,2,16,,,65536,default,,Up to 50 Gigabit,12500.0,False,1.11384
126,m8gn.4xlarge,True,arm64,16,1,16,,,65536,default,,50 Gigabit,10000.0,False,1.164
127,m8gb.4xlarge,True,arm64,16,1,16,,,65536,default,,33.33 Gigabit,25000.0,False,1.164
128,m6g.8xlarge,True,arm64,32,1,32,,,131072,default,,12 Gigabit,9500.0,False,1.232
129,m6idn.4xlarge,True,x86_64,8,2,16,,,65536,default,950.0,Up to 50 Gigabit,12500.0,False,1.27296
130,m7g.8xlarge,True,arm64,32,1,32,,,131072,default,,15 Gigabit,10000.0,False,1.3056
131,m5a.8xlarge,True,x86_64,16,2,32,,,131072,default,,Up to 10 Gigabit,4750.0,False,1.376
132,m6a.8xlarge,True,x86_64,16,2,32,,,131072,default,,12.5 Gigabit,10000.0,False,1.3824
133,m8g.8xlarge,True,arm64,32,1,32,,,131072,default,,15 Gigabit,10000.0,False,1.43616
134,m6gd.8xlarge,True,arm64,32,1,32,,,131072,default,1900.0,12 Gigabit,9500.0,False,1.4464
135,m7i-flex.8xlarge,True,x86_64,16,2,32,,,131072,default,,Up to 12.5 Gigabit,5000.0,False,1.53216
136,m5.8xlarge,True,x86_64,16,2,32,,,131072,default,,10 Gigabit,6800.0,False,1.536
137,m6i.8xlarge,False,x86_64,16,2,32,,,131072,default,,12.5 Gigabit,10000.0,False,1.536
138,m8i-flex.8xlarge,True,x86_64,16,2,32,,,131072,default,,Up to 15 Gigabit,5000.0,False,1.6088
139,m7i.8xlarge,True,x86_64,16,2,32,,,131072,default,,12.5 Gigabit,10000.0,False,1.6128
140,m5ad.8xlarge,True,x86_64,16,2,32,,,131072,default,1200.0,Up to 10 Gigabit,4750.0,False,1.648
141,m8i.8xlarge,True,x86_64,16,2,32,,,131072,default,,15 Gigabit,10000.0,False,1.69344
142,m7gd.8xlarge,True,arm64,32,1,32,,,131072,default,1900.0,15 Gigabit,10000.0,False,1.7086
143,m5d.8xlarge,True,x86_64,16,2,32,,,131072,default,1200.0,10 Gigabit,6800.0,False,1.808
144,m8gd.8xlarge,True,arm64,32,1,32,,,131072,default,1900.0,15 Gigabit,10000.0,False,1.84512
145,m6g.12xlarge,True,arm64,48,1,48,,,196608,default,,20 Gigabit,14250.0,False,1.848
146,m7a.8xlarge,True,x86_64,32,1,32,,,131072,default,,12.5 Gigabit,10000.0,False,1.85472
147,m6id.8xlarge,True,x86_64,16,2,32,,,131072,default,1900.0,12.5 Gigabit,10000.0,False,1.8984
148,m5n.8xlarge,True,x86_64,16,2,32,,,131072,default,,25 Gigabit,6800.0,False,1.904
149,m8a.8xlarge,True,x86_64,32,1,32,,,131072,default,,15 Gigabit,10000.0,False,1.94752
150,m7g.12xlarge,True,arm64,48,1,48,,,196608,default,,22.5 Gigabit,15000.0,False,1.9584
151,m5zn.6xlarge,True,x86_64,12,2,24,,,98304,default,,50 Gigabit,9500.0,False,1.982
152,m4.10xlarge,False,x86_64,20,2,40,,,163840,default,,10 Gigabit,4000.0,False,2.0
153,m5a.12xlarge,True,x86_64,24,2,48,,,196608,default,,10 Gigabit,6780.0,False,2.064
154,m6a.12xlarge,True,x86_64,24,2,48,,,196608,default,,18.75 Gigabit,15000.0,False,2.0736
155,m8g.12xlarge,True,arm64,48,1,48,,,196608,default,,22.5 Gigabit,15000.0,False,2.15424
156,m6gd.12xlarge,True,arm64,48,1,48,,,196608,default,2850.0,20 Gigabit,14250.0,False,2.1696
157,m5dn.8xlarge,True,x86_64,16,2,32,,,131072,default,1200.0,25 Gigabit,6800.0,False,2.176
158,m6in.8xlarge,True,x86_64,16,2,32,,,131072,default,,50 Gigabit,25000.0,False,2.22768
159,m7i-flex.12xlarge,True,x86_64,24,2,48,,,196608,default,,Up to 18.75 Gigabit,7500.0,False,2.29824
160,m5.12xlarge,True,x86_64,24,2,48,,,196608,default,,12 Gigabit,9500.0,False,2.304
161,m6i.12xlarge,False,x86_64,24,2,48,,,196608,default,,18.75 Gigabit,15000.0,False,2.304
162,m8gn.8xlarge,True,arm64,32,1,32,,,131072,default,,100 Gigabit,20000.0,False,2.328
163,m8gb.8xlarge,True,arm64,32,1,32,,,131072,default,,66.66 Gigabit,50000.0,False,2.328
164,m8i-flex.12xlarge,True,x86_64,24,2,48,,,196608,default,,Up to 22.5 Gigabit,7500.0,False,2.4132
165,m7i.12xlarge,True,x86_64,24,2,48,,,196608,default,,18.75 Gigabit,15000.0,False,2.4192
166,m6g.16xlarge,True,arm64,64,1,64,,,262144,default,,25 Gigabit,19000.0,False,2.464
167,m6g.metal,True,arm64,64,1,64,,,262144,default,,25 Gigabit,19000.0,False,2.464
168,m5ad.12xlarge,True,x86_64,24,2,48,,,196608,default,1800.0,10 Gigabit,6780.0,False,2.472
169,m8i.12xlarge,True,x86_64,24,2,48,,,196608,default,,22.5 Gigabit,15000.0,False,2.54016
170,m6idn.8xlarge,True,x86_64,16,2,32,,,131072,default,1900.0,50 Gigabit,25000.0,False,2.54592
171,m7gd.12xlarge,True,arm64,48,1,48,,,196608,default,2850.0,22.5 Gigabit,15000.0,False,2.5628
172,m7g.16xlarge,True,arm64,64,1,64,,,262144,default,,30 Gigabit,20000.0,False,2.6112
173,m7g.metal,True,arm64,64,1,64,,,262144,default,,30 Gigabit,20000.0,False,2.6112
174,m5d.12xlarge,True,x86_64,24,2,48,,,196608,default,1800.0,12 Gigabit,9500.0,False,2.712
175,m5a.16xlarge,True,x86_64,32,2,64,,,262144,default,,12 Gigabit,9500.0,False,2.752
176,m6a.16xlarge,True,x86_64,32,2,64,,,262144,default,,25 Gigabit,20000.0,False,2.7648
177,m8gd.12xlarge,True,arm64,48,1,48,,,196608,default,2850.0,22.5 Gigabit,15000.0,False,2.76768
178,m7a.12xlarge,True,x86_64,48,1,48,,,196608,default,,18.75 Gigabit,15000.0,False,2.78208
179,m6id.12xlarge,True,x86_64,24,2,48,,,196608,default,2850.0,18.75 Gigabit,15000.0,False,2.8476
180,m5n.12xlarge,True,x86_64,24,2,48,,,196608,default,,50 Gigabit,9500.0,False,2.856
181,m8g.16xlarge,True,arm64,64,1,64,,,262144,default,,30 Gigabit,20000.0,False,2.87232
182,m6gd.metal,True,arm64,64,1,64,,,262144,default,3800.0,25 Gigabit,19000.0,False,2.8928
183,m6gd.16xlarge,True,arm64,64,1,64,,,262144,default,3800.0,25 Gigabit,19000.0,False,2.8928
184,m8a.12xlarge,True,x86_64,48,1,48,,,196608,default,,22.5 Gigabit,15000.0,False,2.92128
185,m7i-flex.16xlarge,True,x86_64,32,2,64,,,262144,default,,Up to 25 Gigabit,10000.0,False,3.06432
186,m6i.16xlarge,False,x86_64,32,2,64,,,262144,default,,25 Gigabit,20000.0,False,3.072
187,m5.16xlarge,True,x86_64,32,2,64,,,262144,default,,20 Gigabit,13600.0,False,3.072
188,m4.16xlarge,False,x86_64,32,2,64,,,262144,default,,25 Gigabit,10000.0,False,3.2
189,m8i-flex.16xlarge,True,x86_64,32,2,64,,,262144,default,,Up to 30 Gigabit,10000.0,False,3.2176
190,m7i.16xlarge,True,x86_64,32,2,64,,,262144,default,,25 Gigabit,20000.0,False,3.2256
191,m5dn.12xlarge,True,x86_64,24,2,48,,,196608,default,1800.0,50 Gigabit,9500.0,False,3.264
192,m5ad.16xlarge,True,x86_64,32,2,64,,,262144,default,2400.0,12 Gigabit,9500.0,False,3.296
193,m6in.12xlarge,True,x86_64,24,2,48,,,196608,default,,75 Gigabit,37500.0,False,3.34152
194,m8i.16xlarge,True,x86_64,32,2,64,,,262144,default,,30 Gigabit,20000.0,False,3.38688
195,m7gd.16xlarge,True,arm64,64,1,64,,,262144,default,3800.0,30 Gigabit,20000.0,False,3.4171
196,m7gd.metal,True,arm64,64,1,64,,,262144,default,3800.0,30 Gigabit,20000.0,False,3.4171
197,m8gn.12xlarge,True,arm64,48,1,48,,,196608,default,,150 Gigabit,30000.0,False,3.492
198,m8gb.12xlarge,True,arm64,48,1,48,,,196608,default,,100 Gigabit,75000.0,False,3.492
199,m5d.16xlarge,True,x86_64,32,2,64,,,262144,default,2400.0,20 Gigabit,13600.0,False,3.616
200,m8gd.16xlarge,True,arm64,64,1,64,,,262144,default,3800.0,30 Gigabit,20000.0,False,3.69024
201,m7a.16xlarge,True,x86_64,64,1,64,,,262144,default,,25 Gigabit,20000.0,False,3.70944
202,m6id.16xlarge,True,x86_64,32,2,64,,,262144,default,3800.0,25 Gigabit,20000.0,False,3.7968
203,m5n.16xlarge,True,x86_64,32,2,64,,,262144,default,,75 Gigabit,13600.0,False,3.808
204,m6idn.12xlarge,True,x86_64,24,2,48,,,196608,default,2850.0,75 Gigabit,37500.0,False,3.81888
205,m8a.16xlarge,True,x86_64,64,1,64,,,262144,default,,30 Gigabit,20000.0,False,3.89504
206,m5zn.12xlarge,True,x86_64,24,2,48,,,196608,default,,100 Gigabit,19000.0,False,3.9641
207,m5zn.metal,True,x86_64,24,2,48,,,196608,default,,100 Gigabit,19000.0,False,3.9641
208,m5a.24xlarge,True,x86_64,48,2,96,,,393216,default,,20 Gigabit,13750.0,False,4.128
209,m6a.24xlarge,True,x86_64,48,2,96,,,393216,default,,37.5 Gigabit,30000.0,False,4.1472
210,m8g.metal-24xl,True,arm64,96,1,96,,,393216,default,,40 Gigabit,30000.0,False,4.30848
211,m8g.24xlarge,True,arm64,96,1,96,,,393216,default,,40 Gigabit,30000.0,False,4.30848
212,m5dn.16xlarge,True,x86_64,32,2,64,,,262144,default,2400.0,75 Gigabit,13600.0,False,4.352
213,m6in.16xlarge,True,x86_64,32,2,64,,,262144,default,,100 Gigabit,50000.0,False,4.45536
214,m6i.24xlarge,False,x86_64,48,2,96,,,393216,default,,37.5 Gigabit,30000.0,False,4.608
215,m5.24xlarge,True,x86_64,48,2,96,,,393216,default,,25 Gigabit,19000.0,False,4.608
216,m5.metal,True,x86_64,48,2,96,,,393216,default,,25 Gigabit,19000.0,False,4.608
217,m8gb.16xlarge,True,arm64,64,1,64,,,262144,default,,133.33 Gigabit,100000.0,False,4.656
218,m8gn.16xlarge,True,arm64,64,1,64,,,262144,default,,200 Gigabit,40000.0,False,4.656
219,m7i.metal-24xl,True,x86_64,48,2,96,,,393216,default,,37.5 Gigabit,30000.0,False,4.8384
220,m7i.24xlarge,True,x86_64,48,2,96,,,393216,default,,37.5 Gigabit,30000.0,False,4.8384
221,m5ad.24xlarge,True,x86_64,48,2,96,,,393216,default,3600.0,20 Gigabit,13750.0,False,4.944
222,m8i.24xlarge,True,x86_64,48,2,96,,,393216,default,,40 Gigabit,30000.0,False,5.08032
223,m6idn.16xlarge,True,x86_64,32,2,64,,,262144,default,3800.0,100 Gigabit,50000.0,False,5.09184
224,m5d.metal,True,x86_64,48,2,96,,,393216,default,3600.0,25 Gigabit,19000.0,False,5.424
225,m5d.24xlarge,True,x86_64,48,2,96,,,393216,default,3600.0,25 Gigabit,19000.0,False,5.424
226,m6a.32xlarge,True,x86_64,64,2,128,,,524288,default,,50 Gigabit,40000.0,False,5.5296
227,m8gd.metal-24xl,True,arm64,96,1,96,,,393216,default,5700.0,40 Gigabit,30000.0,False,5.53536
228,m8gd.24xlarge,True,arm64,96,1,96,,,393216,default,5700.0,40 Gigabit,30000.0,False,5.53536
229,m7a.24xlarge,True,x86_64,96,1,96,,,393216,default,,37.5 Gigabit,30000.0,False,5.56416
